Date : 2020-04-17 11:07:23
Directory : e:\Sandip_da\Project\New_Project\chartdoc_web\src
Total : 557 files,  111733 codes, 12576 comments, 13134 blanks, all 137443 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\others-service.service.spec.ts                                                 | TypeScript |          9 |          0 |          4 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\others-service.service.ts                                                      | TypeScript |         29 |          0 |          7 |         36 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-Prescriptions.service.ts                                               | TypeScript |         77 |          0 |         13 |         90 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-allergies.service.ts                                                   | TypeScript |         33 |          1 |          8 |         42 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-chief-complaint.service.ts                                             | TypeScript |         41 |          2 |         15 |         58 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-cpt.service.ts                                                         | TypeScript |         44 |          2 |         18 |         64 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-create.service.ts                                                      | TypeScript |         59 |         10 |          6 |         75 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-encounter.service.ts                                                   | TypeScript |         42 |          1 |         12 |         55 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-flow-sheet.service.ts                                                  | TypeScript |         29 |          3 |          8 |         40 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-followup.service.ts                                                    | TypeScript |         41 |          4 |         12 |         57 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-icd.service.ts                                                         | TypeScript |         40 |          2 |         14 |         56 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-immunizations.service.ts                                               | TypeScript |         24 |          0 |          7 |         31 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-impression-plan.service.ts                                             | TypeScript |         39 |          2 |         15 |         56 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-insuranceinfo.service.ts                                               | TypeScript |         19 |          0 |          8 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-procedures.service.ts                                                  | TypeScript |         54 |          4 |         18 |         76 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-profile-header.service.ts                                              | TypeScript |         51 |          8 |         18 |         77 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-search.service.ts                                                      | TypeScript |         38 |          3 |         15 |         56 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patient-social-family.service.ts                                               | TypeScript |         24 |          1 |          4 |         29 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\patientdiagnosis.service.ts                                                    | TypeScript |         54 |          4 |         16 |         74 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\reason-master.service.ts                                                       | TypeScript |         23 |          0 |          5 |         28 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\safe-html-pipe.ts                                                              | TypeScript |         18 |          0 |          3 |         21 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\service-master.service.spec.ts                                                 | TypeScript |          9 |          0 |          4 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\service-master.service.ts                                                      | TypeScript |         25 |          0 |          2 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\user.service.spec.ts                                                           | TypeScript |          9 |          0 |          4 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\user.service.ts                                                                | TypeScript |         38 |          0 |          4 |         42 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\header\header-routing.module.ts                                                   | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\header\header.component.css                                                       | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\header\header.component.html                                                      | HTML       |        336 |          0 |          8 |        344 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\header\header.component.spec.ts                                                   | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\header\header.component.ts                                                        | TypeScript |         22 |          0 |          5 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\shell.module.ts                                                                   | TypeScript |         16 |          0 |          4 |         20 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\side-menu\side-menu-routing.module.ts                                             | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\side-menu\side-menu.component.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\side-menu\side-menu.component.html                                                | HTML       |        114 |         78 |          6 |        198 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\side-menu\side-menu.component.spec.ts                                             | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\shell\side-menu\side-menu.component.ts                                                  | TypeScript |         18 |          0 |          5 |         23 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\manage-user\manage-user.component.css                                              | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\manage-user\manage-user.component.html                                             | HTML       |         89 |          4 |         19 |        112 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\manage-user\manage-user.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\manage-user\manage-user.component.ts                                               | TypeScript |         48 |          0 |         12 |         60 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\manage-user\manage-user.module.ts                                                  | TypeScript |         20 |          0 |          5 |         25 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\manage-user\manage-user.routing.module.ts                                          | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\new-user\user.component.css                                                        | CSS        |         11 |         55 |          0 |         66 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\new-user\user.component.html                                                       | HTML       |        218 |         33 |         25 |        276 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\new-user\user.component.spec.ts                                                    | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\new-user\user.component.ts                                                         | TypeScript |        298 |         19 |         40 |        357 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\new-user\user.module.ts                                                            | TypeScript |         24 |          0 |          3 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\user\new-user\user.routing.module.ts                                                    | TypeScript |         11 |          0 |          2 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\configs\env-variables-prod.json                                                      | JSON       |          8 |          0 |          0 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\configs\env-variables.json                                                           | JSON       |          8 |          0 |          0 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\css\animate.min.css                                                                  | CSS        |          2 |          4 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\css\style.css                                                                        | CSS        |      7,894 |        676 |        417 |      8,987 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\css\style_Old1.css                                                                   | CSS        |      7,877 |        576 |        420 |      8,873 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\data\calendars\crm-calendar.js                                                       | JavaScript |        110 |         27 |         47 |        184 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\data\calendars\hos-doc-schedule.js                                                   | JavaScript |        110 |         27 |         47 |        184 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\data\calendars\hos-events.js                                                         | JavaScript |        110 |         27 |         47 |        184 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\data\calendars\mus-events.js                                                         | JavaScript |        105 |         27 |         47 |        179 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\data\calendars\uni-events.js                                                         | JavaScript |        110 |         27 |         47 |        184 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\css\font-awesome.css                                              | CSS        |      2,016 |         10 |          1 |      2,027 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\css\font-awesome.min.css                                          | CSS        |          1 |          3 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\fonts\fontawesome-webfont.svg                                     | XML        |        640 |          0 |          0 |        640 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\animated.less                                                | Less       |         28 |          2 |          5 |         35 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\bordered-pulled.less                                         | Less       |         17 |          3 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\core.less                                                    | Less       |          8 |          2 |          3 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\fixed-width.less                                             | Less       |          4 |          2 |          1 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\font-awesome.less                                            | Less       |         12 |          4 |          2 |         18 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\icons.less                                                   | Less       |        674 |          2 |          2 |        678 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\larger.less                                                  | Less       |          9 |          3 |          2 |         14 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\list.less                                                    | Less       |         16 |          2 |          2 |         20 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\mixins.less                                                  | Less       |         20 |          2 |          5 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\path.less                                                    | Less       |         11 |          3 |          2 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\rotated-flipped.less                                         | Less       |         12 |          4 |          5 |         21 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\stacked.less                                                 | Less       |         17 |          2 |          2 |         21 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\less\variables.less                                               | Less       |        682 |          3 |          4 |        689 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_animated.scss                                               | SCSS       |         28 |          2 |          5 |         35 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_bordered-pulled.scss                                        | SCSS       |         17 |          3 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_core.scss                                                   | SCSS       |          8 |          2 |          3 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_fixed-width.scss                                            | SCSS       |          4 |          2 |          1 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_icons.scss                                                  | SCSS       |        674 |          2 |          2 |        678 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_larger.scss                                                 | SCSS       |          9 |          3 |          2 |         14 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_list.scss                                                   | SCSS       |         16 |          2 |          2 |         20 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_mixins.scss                                                 | SCSS       |         20 |          2 |          5 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_path.scss                                                   | SCSS       |         11 |          3 |          2 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_rotated-flipped.scss                                        | SCSS       |         12 |          4 |          5 |         21 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_stacked.scss                                                | SCSS       |         17 |          2 |          2 |         21 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\_variables.scss                                              | SCSS       |        682 |          3 |          4 |        689 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\fonts\font-awesome\scss\font-awesome.scss                                            | SCSS       |         12 |          4 |          2 |         18 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\images\baseline-file-upload.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\images\ic-delete-file.svg                                                            | XML        |          3 |          0 |          1 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\images\ic-download-file.svg                                                          | XML        |         50 |          0 |          1 |         51 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\images\ic-file.svg                                                                   | XML        |         43 |          1 |          1 |         45 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\images\ic-upload-file.svg                                                            | XML        |          7 |          0 |          1 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\blo-dashboard.js                                                                  | JavaScript |        272 |         35 |         94 |        401 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-chartjs.js                                                                  | JavaScript |        176 |         17 |         52 |        245 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-easypie.js                                                                  | JavaScript |        169 |         11 |         47 |        227 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-echarts.js                                                                  | JavaScript |      1,890 |        196 |        243 |      2,329 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-flot.js                                                                     | JavaScript |      1,883 |         65 |        274 |      2,222 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-knobs.js                                                                    | JavaScript |        106 |         18 |         31 |        155 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-morris.js                                                                   | JavaScript |        347 |         27 |         37 |        411 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\chart-sparkline.js                                                                | JavaScript |        305 |         25 |         54 |        384 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\crm-dashboard.js                                                                  | JavaScript |        218 |         24 |         46 |        288 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\dashboard.js                                                                      | JavaScript |        777 |         76 |        125 |        978 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\eco-dashboard.js                                                                  | JavaScript |        102 |         17 |         35 |        154 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\form-validation.js                                                                | JavaScript |        217 |          5 |         59 |        281 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\frl-dashboard.js                                                                  | JavaScript |        123 |         21 |         44 |        188 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\hos-dashboard.js                                                                  | JavaScript |        326 |         43 |         94 |        463 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\jquery-1.11.2.min.js                                                              | JavaScript |          3 |          1 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\jquery-3.2.1.min.js                                                               | JavaScript |          3 |          1 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\jquery.easing.min.js                                                              | JavaScript |          1 |         43 |          1 |         45 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\messenger.js                                                                      | JavaScript |         37 |          0 |          3 |         40 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\mus-dashboard.html                                                                | HTML       |         23 |          0 |          6 |         29 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\popper.min.js                                                                     | JavaScript |          1 |          4 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\scripts.js                                                                        | JavaScript |      2,540 |        343 |        617 |      3,500 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\soc-dashboard.js                                                                  | JavaScript |        325 |         37 |         93 |        455 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\js\uni-dashboard.js                                                                  | JavaScript |        362 |         38 |         93 |        493 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\core\main.css                                                               | CSS        |        699 |        200 |        154 |      1,053 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\core\main.js                                                                | JavaScript |      7,872 |        757 |         89 |      8,718 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\daygrid\main.css                                                            | CSS        |         54 |         11 |         14 |         79 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\daygrid\main.js                                                             | JavaScript |      1,444 |        176 |         22 |      1,642 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\interaction\main.js                                                         | JavaScript |      1,897 |        221 |         26 |      2,144 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\list\main.css                                                               | CSS        |         82 |         15 |         22 |        119 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\list\main.js                                                                | JavaScript |        300 |         33 |         11 |        344 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\resource-common\main.min.js                                                 | JavaScript |          1 |          5 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\resource-daygrid\main.min.js                                                | JavaScript |          1 |          5 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\resource-timegrid\main.min.js                                               | JavaScript |          1 |          5 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\timegrid\main.css                                                           | CSS        |        203 |         60 |         47 |        310 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\packages\timegrid\main.js                                                            | JavaScript |      1,153 |        187 |         21 |      1,361 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\autonumeric\autoNumeric-min.js                                               | JavaScript |          1 |         34 |          0 |         35 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\autosize\autosize.min.js                                                     | JavaScript |          1 |          5 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap-wizard\jquery.bootstrap.wizard.min.js                              | JavaScript |         11 |         11 |          1 |         23 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap3-wysihtml5\css\bootstrap3-wysihtml5.min.css                        | CSS        |          1 |          1 |          1 |          3 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap3-wysihtml5\js\bootstrap3-wysihtml5.all.js                          | JavaScript |     11,251 |      1,902 |      1,823 |     14,976 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap3-wysihtml5\js\bootstrap3-wysihtml5.all.min.js                      | JavaScript |          7 |          1 |          0 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap\css\bootstrap.min.css                                              | CSS        |          1 |          6 |          0 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap\css\bootstrap4-toggle.min.css                                      | CSS        |        196 |         13 |          1 |        210 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap\js\bootstrap.min.js                                                | JavaScript |          1 |          6 |          0 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\bootstrap\js\bootstrap4-toggle.min.js                                        | JavaScript |          2 |         10 |          1 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\calendar\fullcalendar.css                                                    | CSS        |        796 |        248 |        222 |      1,266 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\calendar\fullcalendar.min.js                                                 | JavaScript |          7 |          5 |          0 |         12 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\calendar\moment.min.js                                                       | JavaScript |          2 |          5 |          0 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\chartjs-chart\Chart.min.js                                                   | JavaScript |          2 |          9 |          0 |         11 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\ckeditor\ckeditor.js                                                         | JavaScript |        989 |          7 |          0 |        996 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\colorpicker\css\bootstrap-colorpicker.min.css                                | CSS        |          1 |          8 |          0 |          9 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\colorpicker\js\bootstrap-colorpicker.min.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\count-to\countto.js                                                          | JavaScript |        106 |          3 |         22 |        131 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\datatables\css\dataTables.min.html                                           | HTML       |         23 |          0 |          6 |         29 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\datatables\css\datatables.min.css                                            | CSS        |         89 |         11 |         29 |        129 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\datatables\js\dataTables.min.html                                            | HTML       |         23 |          0 |          6 |         29 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\datepicker\css\datepicker.css                                                | CSS        |        166 |         13 |          3 |        182 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\datepicker\js\datepicker.js                                                  | JavaScript |      1,240 |         69 |         87 |      1,396 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\daterangepicker\css\daterangepicker-bs3.css                                  | CSS        |        307 |         13 |         56 |        376 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\daterangepicker\js\daterangepicker.js                                        | JavaScript |      1,102 |        105 |        287 |      1,494 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\daterangepicker\js\moment.min.js                                             | JavaScript |          2 |          5 |          0 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\dropzone\css\dropzone.css                                                    | CSS        |        383 |          4 |          2 |        389 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\dropzone\dropzone.min.js                                                     | JavaScript |          2 |          0 |          0 |          2 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\easypiechart\jquery.easypiechart.min.js                                      | JavaScript |          1 |          8 |          0 |          9 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\echarts\echarts-all.js                                                       | JavaScript |         28 |          0 |          7 |         35 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\echarts\echarts-custom-for-dashboard.js                                      | JavaScript |         14 |          0 |          0 |         14 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.crosshair.js                                          | JavaScript |         94 |         60 |         23 |        177 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.fillbetween.js                                        | JavaScript |        129 |         42 |         56 |        227 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.js                                                    | JavaScript |      2,239 |        404 |        526 |      3,169 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.navigate.js                                           | JavaScript |        199 |        101 |         47 |        347 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.pie.js                                                | JavaScript |        526 |        128 |        167 |        821 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.selection.js                                          | JavaScript |        208 |         96 |         57 |        361 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.stack.js                                              | JavaScript |        118 |         46 |         25 |        189 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\flot-chart\jquery.flot.time.js                                               | JavaScript |        308 |         44 |         81 |        433 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\gauge\gauge.min.js                                                           | JavaScript |         60 |          0 |          1 |         61 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\icheck.min.js                                                         | JavaScript |         10 |          1 |          1 |         12 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\all.css                                                         | CSS        |          4 |         58 |          3 |         65 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\flat\_all.css                                                   | CSS        |        470 |         21 |         39 |        530 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\line\_all.css                                                   | CSS        |        670 |         21 |         19 |        710 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\minimal\_all.css                                                | CSS        |        583 |         23 |         43 |        649 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\minimal\minimal.css                                             | CSS        |         53 |          3 |          3 |         59 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\minimal\white.css                                               | CSS        |         53 |          3 |          3 |         59 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\icheck\skins\square\_all.css                                                 | CSS        |        583 |         23 |         43 |        649 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\image-cropper\css\cropper.css                                                | CSS        |        264 |          9 |         21 |        294 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\image-cropper\css\main.css                                                   | CSS        |        195 |          9 |         54 |        258 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\image-cropper\js\cropper.js                                                  | JavaScript |      1,982 |        228 |        474 |      2,684 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\image-cropper\js\main.js                                                     | JavaScript |        175 |         10 |         48 |        233 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\inputmask\min\jquery.inputmask.bundle.min.js                                 | JavaScript |          3 |          7 |          0 |         10 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\isotope\jquery.isotope.min.js                                                | JavaScript |          1 |         12 |          0 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\isotope\jquery.isotope.sloppy-masonry.min.js                                 | JavaScript |          3 |          3 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\jquery-knob\jquery.knob.min.js                                               | JavaScript |          1 |          0 |          0 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\assets\plugins\jquery-ui\smoothness\jquery-ui.min.css                                       | CSS        |          1 |          5 |          1 |          7 |
